,,,,DDR4 Command Delays - JESD79-4,,,,,,,,,
""
,Assumptions:,BL=8 (BL/2=4),CL=10 (DDR4-1600 10-10-10),CWL=9,WPreamble=1tCK,RPreamble=1tCK,AL=0,tRP=tRCD=12.5ns,tRAS=35ns (DDR4-1600),tWR=15ns,"tRTP=max(4nCK,7.5ns)",,
,,,,"tWTR_L=max(4nCK,7.5ns)","tWTR_S=max(2nCK,2.5ns)",tCCD_L=5nCK (DDR4-1600),tCCD_S=4nCK,tMRD=8nCK,"tMOD=max(24nCK,15ns)=24nCK","tXP=max(4nCK,6ns)",tRFC1=350ns(8Gb),tXS=tRFC1+10ns=360ns,
,DDR4 vs DDR5 key differences:,BL=8 not 16,No REFsb/RFM,tRFC1 larger (350ns 8Gb vs 195ns DDR5),tREFI=7.8us vs 3.9us,tMOD=24nCK vs tMRD=16nCK,tCCD_L=5nCK (not 8),tCCD_S=4nCK (not 8),WR-to-RD uses tWTR_L/S from BL/2 end,,,,
""
,,,,,Minimum Delay (in cycles),,,,,,,,
,S.No.,Command to Command,Symbol,Option/Variation,Same Chip - Same Bank Expression,@200MHz CL=10,@100MHz CL=10,Same Chip - Diff Bank Expression,@200MHz CL=10,@100MHz CL=10,Different Chip Expression,@200MHz CL=10,@100MHz CL=10,Remarks
,,,Active to Any other Command,,,,,,,,,,,
,A1,Active to DESELECT,ACT-to-DES,,1,1,1,1,1,1,1,1,1,
,A2,Active to NOP,ACT-to-NOP,,1,1,1,1,1,1,1,1,1,
,A3,Active to Burst Stop,ACT-BST,,tRCD+1,5,5,tRCD+1,5,5,tRCD+1,5,5,
,A4,Active to Read,ACT-to-RD,Same Bank,tRCD,4,4,tRCD,4,4,tRCD,4,4,
,A5,Active to Read with Auto Precharge,ACT-to-RDA,Same Bank,tRCD,4,4,tRCD,4,4,tRCD,4,4,
,A6,Active to Write,ACT-to-WR,Same Bank,tRCD,4,4,tRCD,4,4,tRCD,4,4,
,A7,Active to Write with Auto Precharge,ACT-to-WRA,Same Bank,tRCD,4,4,tRCD,4,4,tRCD,4,4,
,A8,Active to Active,ACT-to-ACT,Same BG / Diff BG,tRRD_L,4,4,tRRD_S,4,4,tRRD_S,4,4,Same BG: tRRD_L; Diff BG: tRRD_S. Also constrained by tFAW window (4 ACTs in tFAW=35ns)
,A9,Active to Precharge,ACT-to-PRE,Same Bank,tRAS(min),7,4,1,1,1,1,1,1,Same bank: must satisfy tRAS before PRE
,A10,Active to Precharge All,ACT-to-PREA,,tRAS(min),7,4,tRAS(min),7,4,tRAS(min),7,4,All active banks must satisfy tRAS before PREA
,A11,Active to Auto Refresh,ACT-to-REF,,tRAS+tRP,11,8,tRAS+tRP,11,8,tRAS+tRP,11,8,Must PRE (tRAS+tRP) all banks before REF
,A12,Active to Enter Self-Refresh,ACT-to-SRE,,tRAS+tRP+tCKSRE,16,13,tRAS+tRP+tCKSRE,16,13,tRAS+tRP+tCKSRE,16,13,
,A13,Active to Enter Power Down,ACT-to-PDE,,tACTPDEN,1,1,tACTPDEN,1,1,tACTPDEN,1,1,tACTPDEN=1nCK @DDR4-1600; 2nCK @DDR4-2400+; CKE deassertable 1tCK after ACT
,A14,Active to Mode Register Set,ACT-to-MRS,,tRAS+tRP+tMOD,35,32,tRAS+tRP+tMOD,35,32,tRAS+tRP+tMOD,35,32,Must precharge all banks (tRAS+tRP); then tMRD for MRS; then tMOD before next cmd
,,,Read to Any other Command,,,,,,,,,,,
,B1,Read to DESELECT,RD-to-DES,,CL+BL/2,14,14,CL+BL/2,14,14,CL+BL/2,14,14,Wait for read burst to complete
,B2,Read to NOP,RD-to-NOP,,1,1,1,1,1,1,1,1,1,
